,estimator,mode,n_estimators,max_depth,subsample,colsample_bytree,learning_rate,random_state,booster,use_label_encoder,MAPE,RMSE,MSE,MAE,EVS
0,XGBRegressor,medium,50,3,0.9,0.5,0.1,10,gbtree,False,13925785000760.309,71.67146074132042,5136.798284794634,50.861123772147856,0.4128469651905051
0,XGBRegressor,medium,50,3,0.9,0.5,0.2,10,gbtree,False,8431230287561.762,67.3348942225102,4533.987979956637,47.556594137829464,0.48158802357118624
0,XGBRegressor,medium,50,3,0.9,0.5,0.3,10,gbtree,False,1879537620101.4578,64.32565645668106,4137.790078582954,45.10904260036465,0.5269160165519584
0,XGBRegressor,medium,50,4,0.9,0.5,0.1,10,gbtree,False,11097564636329.2,67.91642824423552,4612.641225454393,47.87540158165265,0.4727156621445543
0,XGBRegressor,medium,50,4,0.9,0.5,0.2,10,gbtree,False,5254295401517.151,63.508792610219636,4033.3667388078884,44.36393601372225,0.538797262235192
0,XGBRegressor,medium,50,4,0.9,0.5,0.3,10,gbtree,False,2471278650734.5254,61.10034924918501,3733.2526783723833,42.798569378177575,0.5730855008919526
0,XGBRegressor,medium,50,5,0.9,0.5,0.1,10,gbtree,False,4628922174673.149,64.30674186293125,4135.357049025673,44.891821983081435,0.5273515133633435
0,XGBRegressor,medium,50,5,0.9,0.5,0.2,10,gbtree,False,532900330107.0055,59.36740610972517,3524.488908197033,41.29287883929698,0.5969796620025056
0,XGBRegressor,medium,50,5,0.9,0.5,0.3,10,gbtree,False,11705105537473.91,58.54999501445492,3428.1019161926965,40.59108955368169,0.6079952871445262
0,XGBRegressor,medium,50,6,0.9,0.5,0.1,10,gbtree,False,4550975392529.791,61.63253181457842,3798.5689778750216,42.75967567846794,0.5657973670065362
0,XGBRegressor,medium,50,6,0.9,0.5,0.2,10,gbtree,False,189385874918.58063,56.26721928979325,3165.999966605682,38.99139856427511,0.6380125765355866
0,XGBRegressor,medium,50,6,0.9,0.5,0.3,10,gbtree,False,3048414323992.079,55.255340316325764,3053.1526334729756,38.29639665571847,0.6508701589489582
0,XGBRegressor,medium,50,7,0.9,0.5,0.1,10,gbtree,False,831099828896.9324,58.74443916785096,3450.9091331453424,40.617408146595665,0.6054981816417434
0,XGBRegressor,medium,50,7,0.9,0.5,0.2,10,gbtree,False,1330187148680.3704,54.10803632307857,2927.6795947395904,37.205382790386444,0.6652105064812435
0,XGBRegressor,medium,50,7,0.9,0.5,0.3,10,gbtree,False,2752118494798.9893,52.753387364045174,2782.919878381001,36.37665285997749,0.6818105196153119
0,XGBRegressor,medium,50,8,0.9,0.5,0.1,10,gbtree,False,2332161927448.1987,56.91732282233314,3239.581637261685,39.106748510320124,0.6297441794660922
0,XGBRegressor,medium,50,8,0.9,0.5,0.2,10,gbtree,False,3959615961529.296,52.25411253848682,2730.492277184846,35.47958252848431,0.6877844660629366
0,XGBRegressor,medium,50,8,0.9,0.5,0.3,10,gbtree,False,7056187267755.917,51.84441838100314,2687.8437172644963,35.462990960809115,0.692656460541463
0,XGBRegressor,medium,60,3,0.9,0.5,0.1,10,gbtree,False,13538666744669.877,70.48344931084527,4967.916626754495,49.91138339426998,0.43205111556444553
0,XGBRegressor,medium,60,3,0.9,0.5,0.2,10,gbtree,False,7416654578061.301,66.18561842995179,4380.536086955174,46.57922773051169,0.4991375786361817
0,XGBRegressor,medium,60,3,0.9,0.5,0.3,10,gbtree,False,1730057878214.946,63.12837909441636,3985.192247088344,44.18208313900884,0.5443758240830161
0,XGBRegressor,medium,60,4,0.9,0.5,0.1,10,gbtree,False,9687370564631.332,66.56903283290626,4431.436132308551,46.78940756647644,0.49333763588462165
0,XGBRegressor,medium,60,4,0.9,0.5,0.2,10,gbtree,False,4450844403160.479,62.14690260073553,3862.237502865308,43.35457421737295,0.5583576636720641
0,XGBRegressor,medium,60,4,0.9,0.5,0.3,10,gbtree,False,1355181153202.9531,59.66523756520801,3559.940573712709,41.658676092269424,0.5928956045422529
0,XGBRegressor,medium,60,5,0.9,0.5,0.1,10,gbtree,False,3817207641410.4097,62.664127798407854,3926.792912735192,43.66590811183492,0.5510612016527399
0,XGBRegressor,medium,60,5,0.9,0.5,0.2,10,gbtree,False,2273276269821.648,58.022367457777314,3366.595125405336,40.297751058013475,0.6150320981760655
0,XGBRegressor,medium,60,5,0.9,0.5,0.3,10,gbtree,False,9562919027234.184,57.15457590151288,3266.6455464817964,39.50381643116983,0.6264685598129862
0,XGBRegressor,medium,60,6,0.9,0.5,0.1,10,gbtree,False,2844012349236.9746,59.803869021609046,3576.50274995377,41.24227209824694,0.5910867028226197
0,XGBRegressor,medium,60,6,0.9,0.5,0.2,10,gbtree,False,75126811643.1115,54.709113870279225,2993.0871404711784,37.854019235680106,0.657781921013857
0,XGBRegressor,medium,60,6,0.9,0.5,0.3,10,gbtree,False,826544118994.5739,53.81397076609563,2895.943449614195,37.24651023585903,0.6688563680157331
0,XGBRegressor,medium,60,7,0.9,0.5,0.1,10,gbtree,False,1791089648062.1318,56.87990598053571,3235.3237043545823,39.14182138560399,0.6300724020064412
0,XGBRegressor,medium,60,7,0.9,0.5,0.2,10,gbtree,False,546047817456.5054,52.53341843547796,2759.760052517016,36.049400682900334,0.6844235292861607
0,XGBRegressor,medium,60,7,0.9,0.5,0.3,10,gbtree,False,1500137242299.0325,51.37860226575258,2639.7607707823963,35.29448844735455,0.6981916179457435
0,XGBRegressor,medium,60,8,0.9,0.5,0.1,10,gbtree,False,3300110310384.3257,54.87791600779228,3011.585665358304,37.523876326592074,0.6557147825556526
0,XGBRegressor,medium,60,8,0.9,0.5,0.2,10,gbtree,False,4193972993176.3125,51.15374054008286,2616.705171242116,34.61829252986066,0.7008042562069503
0,XGBRegressor,medium,60,8,0.9,0.5,0.3,10,gbtree,False,7506895862660.356,50.753902596117484,2575.958628736181,34.68195215559541,0.7054520296142353
0,XGBRegressor,medium,70,3,0.9,0.5,0.1,10,gbtree,False,10085857266926.045,68.87531427297388,4743.808916200919,48.69872550379776,0.4576237208444439
0,XGBRegressor,medium,70,3,0.9,0.5,0.2,10,gbtree,False,3157353304886.6436,64.73458173739694,4190.566072715725,45.366046411459685,0.5208553618320158
0,XGBRegressor,medium,70,3,0.9,0.5,0.3,10,gbtree,False,987932906565.312,62.24698588339388,3874.687251567437,43.4059938898778,0.5569989416516912
0,XGBRegressor,medium,70,4,0.9,0.5,0.1,10,gbtree,False,6912535063119.643,64.9064111857601,4212.842213014965,45.456223385101175,0.518300731789106
0,XGBRegressor,medium,70,4,0.9,0.5,0.2,10,gbtree,False,4208820407461.9014,60.77315124110069,3693.3759117736986,42.227520713676164,0.5776713517709136
0,XGBRegressor,medium,70,4,0.9,0.5,0.3,10,gbtree,False,629724465515.2815,58.911194069691476,3470.528786716852,41.006631530798124,0.6031253006714818
0,XGBRegressor,medium,70,5,0.9,0.5,0.1,10,gbtree,False,1659367660517.9705,61.04750063840372,3726.7973341959023,42.33859734972439,0.5738838670978736
0,XGBRegressor,medium,70,5,0.9,0.5,0.2,10,gbtree,False,1989094771829.4336,56.929993971428175,3241.0242135868484,39.45250375029596,0.6293949370047556
0,XGBRegressor,medium,70,5,0.9,0.5,0.3,10,gbtree,False,7170250929433.724,56.467743370134635,3188.606041315384,38.88486974870523,0.6353954388589633
0,XGBRegressor,medium,70,6,0.9,0.5,0.1,10,gbtree,False,1727606452002.1284,58.13296058051028,3379.4411058551623,39.91293202897062,0.6135860552144112
0,XGBRegressor,medium,70,6,0.9,0.5,0.2,10,gbtree,False,939252124833.8438,53.83851996612044,2898.586232142349,37.12767922953384,0.6685890697751016
0,XGBRegressor,medium,70,6,0.9,0.5,0.3,10,gbtree,False,1044726880490.0198,53.18011985048491,2828.1251473119387,36.73267466255639,0.6766063770832571
0,XGBRegressor,medium,70,7,0.9,0.5,0.1,10,gbtree,False,3419137167286.53,55.26809603984287,3054.562439869295,37.863745835798646,0.650713878202817
0,XGBRegressor,medium,70,7,0.9,0.5,0.2,10,gbtree,False,675391761.5539943,51.84795314817487,2688.2102456553357,35.42070649287761,0.6926039984506649
0,XGBRegressor,medium,70,7,0.9,0.5,0.3,10,gbtree,False,1881713560864.6716,50.997795037899344,2600.7750987275913,34.930237506560665,0.7026313348988314
0,XGBRegressor,medium,70,8,0.9,0.5,0.1,10,gbtree,False,3048749980811.925,53.39334924732391,2850.8497438467048,36.27489986270488,0.6740538298492813
0,XGBRegressor,medium,70,8,0.9,0.5,0.2,10,gbtree,False,3975729888881.759,50.692238444668426,2569.7030385311195,34.17171365576174,0.7061682963487426
0,XGBRegressor,medium,70,8,0.9,0.5,0.3,10,gbtree,False,6777740907102.563,50.38908751659713,2539.060140755285,34.36118907610614,0.7096675073804075
0,XGBRegressor,medium,80,3,0.9,0.5,0.1,10,gbtree,False,9140115548337.125,67.95939241972204,4618.479018057774,48.02431587282388,0.47193554538699856
0,XGBRegressor,medium,80,3,0.9,0.5,0.2,10,gbtree,False,3036528164000.4287,64.06932461094739,4104.8783561029495,44.8492349797719,0.5306466773864771
0,XGBRegressor,medium,80,3,0.9,0.5,0.3,10,gbtree,False,247326919168.43893,61.68616741730127,3805.183250635321,43.035591960960836,0.5649365951797507
0,XGBRegressor,medium,80,4,0.9,0.5,0.1,10,gbtree,False,7001627091681.938,63.77519736871667,4067.2757994187655,44.63150577920294,0.5349200961611735
0,XGBRegressor,medium,80,4,0.9,0.5,0.2,10,gbtree,False,4030183779344.1387,60.16389398274324,3619.694139166768,41.7812257064693,0.5860796261316048
0,XGBRegressor,medium,80,4,0.9,0.5,0.3,10,gbtree,False,89674853002.35722,58.32600322935922,3401.9226527112223,40.557373118232135,0.6109634671184374
